Início da execução
|1234.567890123450070000000000000000|
|1234567.890123449960000000000000000000|
|1234567890.123450040000000000000000000000|
|1234567890123.449950000000000000000000000000|
|1234567890123450.000000000000000000000000000000|
|1234567890123450110.000000000000000000000000000000|
|1234567890123449960000.000000000000000000000000000000|
|1234567890123450110000000.000000000000000000000000000000|
|1234567890123449978000000000.000000000000000000000000000000|
|1234567890123449953000000000000.000000000000000000000000000000|
|1234567890123449979000000000000000.000000000000000000000000000000|
|1234567890123450053000000000000000000.000000000000000000000000000000|

Fim da execução.
