Início da execução
| 1.0E+0040|
| 1.0E+0040|
| 1.0E+0040|
| 1.0E+0040|
| 1.00E+0040|
| 1.000000E+0040|
| 1.00000000000E+0040|
|     1.00000000000000003E+0040|
|                                                                                                                                                                                                                                      1.00000000000000003E+0040|
|                                                                                                                                                                                                                                      1.00000000000000003E+0040|

Fim da execução.
